Name,Level,School,Ritual/Concentration,Casting Time,Duration,Range,Components,Materials,Source,Classes,Known By...
Nystul’s Magic Aura,level 2,Illusion,,1 action,24 hours,Touch,"M, S, V",(a small square of silk),PHB 263,"Cleric (Arcana), Wizard",
Pass without Trace,level 2,Abjuration,Concentration,1 action,"Concentration, up to 1 hour",Self,"M, S, V",(ashes from a burned leaf of mistletoe and a sprig of spruce),PHB 264,"Cleric (Trickery), Druid, Druid (Land - Grassland), Ranger",
Phantasmal Force,level 2,Illusion,Concentration,1 action,"Concentration, up to 1 minute",60 feet,"M, S, V",(a bit of fleece),PHB 264,"Bard, Sorcerer, Warlock (Archfey), Warlock (Great Old One), Wizard",
Prayer of Healing,level 2,Evocation,,10 minutes,Instantaneous,30 feet,V,,PHB 267,"Cleric, Paladin",
Protection from Poison,level 2,Abjuration,,1 action,1 hour,Touch,"S, V",,PHB 270,"Artificer, Cleric, Druid, Paladin, Ranger",
Pyrotechnics,level 2,Transmutation,,1 action,Instantaneous,60 feet,"S, V",,XGtE 163,"Artificer, Bard, Sorcerer, Wizard",
Ray of Enfeeblement,level 2,Necromancy,Concentration,1 action,"Concentration, up to 1 minute",60 feet,"S, V",,PHB 271,"Cleric (Death), Cleric (Grave), Warlock, Wizard",
Rope Trick,level 2,Transmutation,,1 action,1 hour,Touch,"M, S, V",(powdered corn extract and a twisted loop of parchment),PHB 272,"Artificer, Ranger (Gloom Stalker), Wizard",
Scorching Ray,level 2,Evocation,,1 action,Instantaneous,120 feet,"S, V",,PHB 273,"Artificer (Artillerist), Cleric (Light), Sorcerer, Warlock (Fiend), Wizard",
See Invisibility,level 2,Divination,,1 action,1 hour,Self,"M, S, V",(a pinch of talc and a small sprinkling of powdered silver),PHB 274,"Artificer, Bard, Sorcerer, Wizard",
Shadow Blade,level 2,Illusion,Concentration,1 bonus action,"Concentration, up to 1 minute",Self,"S, V",,XGtE 164,"Sorcerer, Warlock, Wizard",
Shatter,level 2,Evocation,,1 action,Instantaneous,60 feet,"M, S, V",(a chip of mica),PHB 275,"Artificer (Artillerist), Bard, Cleric (Tempest), Sorcerer, Warlock, Wizard",
Silence,level 2,Illusion,"Concentration, Ritual",1 action,"Concentration, up to 10 minutes",120 feet,"S, V",,PHB 275,"Bard, Cleric, Druid (Land - Desert), Ranger, Warlock (Undying)",
Skywrite,level 2,Transmutation,"Concentration, Ritual",1 action,"Concentration, up to 1 hour",Sight,"S, V",,XGtE 165,"Artificer, Bard, Druid, Wizard",
Snilloc’s Snowball Swarm,level 2,Evocation,,1 action,Instantaneous,90 feet,"M, S, V",(a piece of ice or a small white rock chip),XGtE 165,"Sorcerer, Wizard",
Spider Climb,level 2,Transmutation,Concentration,1 action,"Concentration, up to 1 hour",Touch,"M, S, V",(a drop of bitumen and a spider),PHB 277,"Artificer, Druid (Land - Forest), Druid (Land - Mountain), Druid (Land - Underdark), Sorcerer, Warlock, Wizard",
Spike Growth,level 2,Transmutation,Concentration,1 action,"Concentration, up to 10 minutes",150 feet,"M, S, V","(seven sharp thorns or seven small twigs, each sharpened to a point)",PHB 277,"Cleric (Nature), Druid, Druid (Land - Arctic), Druid (Land - Mountain), Ranger",
Spiritual Weapon,level 2,Evocation,,1 bonus action,1 minute,60 feet,"S, V",,PHB 278,"Cleric, Cleric (Life), Cleric (War), Paladin (Conquest)",
Suggestion,level 2,Enchantment,Concentration,1 action,"Concentration, up to 8 hours",30 feet,"M, V",(a snake’s tongue and either a bit of honeycomb or a drop of sweet oil),PHB 279,"Bard, Cleric (Knowledge), Sorcerer, Warlock, Wizard",
Summon Beast,level 2,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",90 feet,"M, S, V","(a feather, tuft of fur, and fish tail inside a gilded acorn worth at least 200 gp)",TCoE 109,"Druid, Ranger",
Tasha's Mind Whip,level 2,Enchantment,,1 action,1 round," 90 feet",V,,TCoE 115,"Sorcerer, Wizard",
Warding Bond,level 2,Abjuration,,1 action,1 hour,Touch,"M, S, V","a pair of platinum rings worth at least 50 gp each, which you and the target must wear for the duration)",PHB 287,"Artificer (Battle Smith), Cleric, Paladin, Paladin (Crown)",
Warding Wind,level 2,Evocation,Concentration,1 action,"Concentration, up to 10 minutes",Self,V,,XGtE 170,"Bard, Druid, Sorcerer, Wizard",
Web,level 2,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",60 feet,"M, S, V",(a bit of spiderweb),PHB 287,"Artificer, Druid (Land - Underdark), Sorcerer, Wizard",
Wrist Pocket,level 2,Conjuration,"Concentration, Ritual",1 action,up to 1 hour,Self,S,,EGtW,"Wizard (Chronurgy), Wizard (Graviturgy)",
Zone of Truth,level 2,Enchantment,,1 action,10 minutes,60 feet,"S, V",,PHB 289,"Bard, Cleric, Cleric (Order), Paladin, Paladin (Crown), Paladin (Devotion), Ranger (Monster Slayer)",
Animate Dead,level 3,Necromancy,,1 minute,Instantaneous,10 feet,"M, S, V","(a drop of blood, a piece of flesh, and a pinch of bone dust)",PHB 212,"Cleric, Cleric (Death), Paladin (Oathbreaker), Wizard",
Aura of Vitality,level 3,Evocation,Concentration,1 action,"Concentration, up to 1 minute",Self (30-foot radius),V,,PHB 216,"Artificer (Battle Smith), Cleric, Druid, Paladin, Paladin (Crown)",
Beacon of Hope,level 3,Abjuration,Concentration,1 action,"Concentration, up to 1 minute",30 feet,"S, V",,PHB 217,"Cleric, Cleric (Life), Paladin (Devotion)",
Bestow Curse,level 3,Necromancy,Concentration,1 action,"Concentration, up to 1 minute",Touch,"S, V",,PHB 218,"Bard, Cleric, Paladin (Conquest), Paladin (Oathbreaker), Wizard",
Blinding Smite,level 3,Evocation,Concentration,1 bonus action,"Concentration, up to 1 minute",Self,V,,PHB 219,Paladin,
Blink,level 3,Transmutation,,1 action,1 minute,Self,"S, V",,PHB 219,"Artificer, Cleric (Trickery), Sorcerer, Warlock (Archfey), Warlock (Hexblade), Wizard",
Call Lightning,level 3,Conjuration,Concentration,1 action,"Concentration, up to 10 minutes",120 feet,"S, V",,PHB 220,"Cleric (Tempest), Druid, Druid (Land - Forest)",
Catnap,level 3,Enchantment,,1 action,10 minutes,30 feet,"M, S",(a pinch of sand),XGtE 151,"Artificer, Bard, Sorcerer, Wizard",
Clairvoyance,level 3,Divination,Concentration,10 minutes,"Concentration, up to 10 minutes",1 mile,"M, S, V","(a focus worth at least 100 gp, either a jeweled horn for hearing or a glass eye for seeing)",PHB 222,"Bard, Cleric, Sorcerer, Warlock (Great Old One), Wizard",
Conjure Animals,level 3,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",60 feet,"S, V",,PHB 255,"Druid, Ranger",
Conjure Barrage,level 3,Conjuration,,1 action,Instantaneous,Self (60-foot cone),"M, S, V",(one piece of ammunition or a thrown weapon),PHB 255,"Artificer (Battle Smith), Ranger",
Counterspell,level 3,Abjuration,,1 reaction,Instantaneous,60 feet,S,,PHB 228,"Paladin (Redemption), Sorcerer, Warlock, Wizard",
Create Food and Water,level 3,Conjuration,,1 action,Instantaneous,30 feet,"S, V",,PHB 229,"Artificer, Cleric, Druid (Land - Desert), Paladin",
Crusader’s Mantle,level 3,Evocation,Concentration,1 action,"Concentration, up to 1 minute",Self,V,,PHB 230,"Cleric (War), Paladin",
Daylight,level 3,Evocation,,1 action,1 hour,60 feet,"S, V",,PHB 230,"Cleric, Cleric (Light), Druid, Druid (Land - Grassland), Paladin, Ranger, Sorcerer, Warlock (Celestial)",
Dispel Magic,level 3,Abjuration,,1 action,Instantaneous,120 feet,"S, V",,PHB 234,"Artificer, Bard, Cleric, Cleric (Arcana), Cleric (Trickery), Druid, Paladin, Paladin (Devotion), Sorcerer, Warlock, Wizard",
Elemental Weapon,level 3,Transmutation,Concentration,1 action,"Concentration, up to 1 hour",Touch,"S, V",,PHB 237,"Artificer, Cleric (Forge), Druid, Paladin, Ranger, Warlock (Hexblade)",
Enemies Abound,level 3,Enchantment,Concentration,1 action,"Concentration, up to 1 minute",120 feet,"S, V",,XGtE 155,"Bard, Sorcerer, Warlock, Wizard",
Erupting Earth,level 3,Transmutation,,1 action,Instantaneous,120 feet,"M, S, V",(a piece of obsidian),XGtE 155,"Druid, Sorcerer, Wizard",
Fear,level 3,Illusion,Concentration,1 action,"Concentration, up to 1 minute",Self (30-foot cone),"M, S, V",(a white feather or the heart of a hen),PHB 239,"Bard, Paladin (Conquest), Ranger (Gloom Stalker), Sorcerer, Warlock, Wizard",
Feign Death,level 3,Necromancy,Ritual,1 action,1 hour,Touch,"M, S, V",(a pinch of graveyard dirt),PHB 240,"Bard, Cleric, Druid, Warlock (Undying), Wizard",
Fireball,level 3,Evocation,,1 action,Instantaneous,150 feet,"M, S, V",(a tiny ball of bat guano and sulfur),PHB 241,"Artificer (Artillerist), Cleric (Light), Sorcerer, Warlock (Fiend), Wizard",
Flame Arrows,level 3,Transmutation,Concentration,1 action,"Concentration, up to 1 hour",Touch,"S, V",,XGtE 156,"Artificer, Druid, Ranger, Sorcerer, Wizard",
Fly,level 3,Transmutation,Concentration,1 action,"Concentration, up to 10 minutes",Touch,"M, S, V",(a wing feather from any bird),PHB 243,"Artificer, Sorcerer, Warlock, Wizard",
Gaseous Form,level 3,Transmutation,Concentration,1 action,"Concentration, up to 1 hour",Touch,"M, S, V",(a bit of gauze and a wisp of smoke),PHB 244,"Artificer (Alchemist), Druid (Land - Underdark), Sorcerer, Warlock, Wizard",
Glyph of Warding,level 3,Abjuration,,1 hour,Until dispelled or triggered,Touch,"M, S, V","(incense and powdered diamond worth at least 200 gp, which the spell consumes)",PHB 245,"Artificer, Bard, Cleric, Wizard",
Haste,level 3,Transmutation,Concentration,1 action,"Concentration, up to 1 minute",30 feet,"M, S, V",(a shaving of licorice root),PHB 250,"Artificer, Druid (Land - Grassland), Paladin (Glory), Paladin (Vengeance), Ranger (Horizon Walker), Sorcerer, Wizard",
Hunger of Hadar,level 3,Conjuration,Concentration,1 action,"Concentration, up to 1 minute",150 feet,"M, S, V",(a pickled octopus tentacle),PHB 251,Warlock,
Hypnotic Pattern,level 3,Illusion,Concentration,1 action,"Concentration, up to 1 minute",120 feet,"M, S",(a glowing stick of incense or a crystal vial filled with phosphorescent material),PHB 252,"Bard, Paladin (Redemption), Sorcerer, Warlock, Wizard",
Intellect Fortress,level 3,Abjuration,Concentration,1 action,"Concentration, up to 1 hour",30 feet,V,,TCoE 107,"Artificer, Bard, Sorcerer, Warlock, Wizard",
Leomund’s Tiny Hut,level 3,Evocation,Ritual,1 minute,8 hours,Self (10-foot-radius hemisphere),"M, S, V",(a small crystal bead),PHB 255,"Bard, Wizard",
Life Transference,level 3,Necromancy,,1 action,Instantaneous,30 feet,"S, V",,XGtE 160,"Cleric, Wizard",
Lightning Arrow,level 3,Transmutation,Concentration,1 bonus action,"Concentration, up to 1 minute",Self,"S, V",,PHB 255,Ranger,
Lightning Bolt,level 3,Evocation,,1 action,Instantaneous,Self (100-foot line),"M, S, V","(a bit of fur and a rod of amber, crystal, or glass)",PHB 255,"Druid (Land - Mountain), Sorcerer, Wizard",
Magic Circle,level 3,Abjuration,,1 minute,1 hour,10 feet,"M, S, V","(holy water or powdered silver and iron worth at least 100 gp, which the spell consumes)",PHB 256,"Cleric, Cleric (Arcana), Paladin, Ranger (Monster Slayer), Warlock, Wizard",
Major Image,level 3,Illusion,Concentration,1 action,"Concentration, up to 10 minutes",120 feet,"M, S, V",(a bit of fleece),PHB 258,"Bard, Sorcerer, Warlock, Wizard",
Mass Healing Word,level 3,Evocation,,1 bonus action,Instantaneous,60 feet,V,,PHB 258,"Artificer (Alchemist), Bard, Cleric, Cleric (Order)",
Meld into Stone,level 3,Transmutation,Ritual,1 action,8 hours,Touch,"S, V",,PHB 259,"Cleric, Druid, Druid (Land - Mountain), Ranger",
Melf’s Minute Meteors,level 3,Evocation,Concentration,1 action,"Concentration, up to 10 minutes",Self,"M, S, V","(niter, sulfur, and pine tar formed into a bead)",XGtE 161,"Sorcerer, Wizard",
Nondetection,level 3,Abjuration,,1 action,8 hours,Touch,"M, S, V","(a pinch of diamond dust worth 25 gp sprinkled over the target, which the spell consumes)",PHB 263,"Bard, Cleric (Knowledge), Ranger, Wizard",
Phantom Steed,level 3,Illusion,Ritual,1 minute,1 hour,30 feet,"S, V",,PHB 265,Wizard,
Plant Growth,level 3,Transmutation,,1 action or 8 hours,Instantaneous,150 feet,"S, V",,PHB 266,"Bard, Cleric (Nature), Druid, Druid (Land - Forest), Paladin (Ancients), Ranger, Warlock (Archfey)",
Protection from Energy,level 3,Abjuration,Concentration,1 action,"Concentration, up to 1 hour",Touch,"S, V",,PHB 270,"Artificer, Cleric, Cleric (Forge), Druid, Druid (Land - Desert), Paladin (Ancients), Paladin (Glory), Paladin (Vengeance), Ranger, Sorcerer, Wizard",
Pulse Wave,level 3,Evocation,,1 action,Instantaneous,Self,"S, V",,EGtW,"Wizard (Chronurgy), Wizard (Graviturgy)",
Remove Curse,level 3,Abjuration,,1 action,Instantaneous,Touch,"S, V",,PHB 271,"Cleric, Paladin, Warlock, Wizard",
Revivify,level 3,Necromancy,,1 action,Instantaneous,Touch,"M, S, V","(diamonds worth 300 gp, which the spell consumes)",PHB 272,"Artificer, Cleric, Cleric (Grave), Cleric (Life), Druid, Paladin, Ranger, Warlock (Celestial)",
Sending,level 3,Evocation,,1 action,1 round,Unlimited,"M, S, V",(a short piece of fine copper wire),PHB 274,"Bard, Cleric, Warlock (Great Old One), Wizard",
Sleet Storm,level 3,Conjuration,Concentration,1 action,"Concentration, up to 1 minute",150 feet,"M, S, V",(a pinch of dust and a few drops of water),PHB 276,"Cleric (Tempest), Druid, Druid (Land - Arctic), Sorcerer, Wizard",
Slow,level 3,Transmutation,Concentration,1 action,"Concentration, up to 1 minute",120 feet,"M, S, V",(a drop of molasses),PHB 277,"Bard, Cleric (Order), Druid (Land - Arctic), Sorcerer, Wizard",
Speak with Dead,level 3,Necromancy,,1 action,10 minutes,10 feet,"M, S, V",(burning incense),PHB 277,"Bard, Cleric, Cleric (Knowledge), Warlock (Undying), Wizard",
Speak with Plants,level 3,Transmutation,,1 action,10 minutes,Self (30-foot radius),"S, V",,PHB 277,"Bard, Druid, Ranger",
Spirit Guardians,level 3,Conjuration,Concentration,1 action,"Concentration, up to 10 minutes",Self (15-foot radius),"M, S, V",(a holy symbol),PHB 278,"Cleric, Cleric (War), Paladin (Crown)",
Spirit Shroud,level 3,Necromancy,Concentration,1 bonus action,"Concentration, up to 1 minute",Self,"S, V",,TCoE 108,"Cleric, Paladin, Warlock, Wizard",
Stinking Cloud,level 3,Conjuration,Concentration,1 action,"Concentration, up to 1 minute",90 feet,"M, S, V",(a rotten egg or several skunk cabbage leaves),PHB 278,"Bard, Druid (Land - Swamp), Druid (Land - Underdark), Sorcerer, Warlock (Fiend), Wizard",
Summon Fey,level 3,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",90 feet,"M, S, V",(a gilded flower worth at least 300 gp),TCoE 112,"Druid, Ranger, Warlock, Wizard",
Summon Lesser Demon,level 3,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",60 feet,"M, S, V",(a vial of blood from a humanoid killed within the past 24 hours),XGtE 167,"Warlock, Wizard",
Summon Shadowspawn,level 3,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",90 feet,"M, S, V",(tears inside a gem worth at least 300 gp),TCoE 113,"Warlock, Wizard",
Summon Undead,level 3,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",90 feet,"M, S, V",(a gilded skull worth at least 300 gp),TCoE 114,"Warlock, Wizard",
Thunder Step,level 3,Conjuration,,1 action,Instantaneous,90 feet,V,,XGtE 168,"Sorcerer, Warlock, Wizard",
Tidal Wave,level 3,Conjuration,,1 action,Instantaneous,120 feet,"M, S, V",(a drop of water),XGtE 168,"Druid, Sorcerer, Wizard",
Tiny Servant,level 3,Conjuration,,1 minute,8 hours,Touch,"S, V",,XGtE 168,"Artificer, Wizard",
Tongues,level 3,Divination,,1 action,1 hour,Touch,"M, V",(a small clay model of a ziggurat),PHB 283,"Bard, Cleric, Sorcerer, Warlock, Wizard",
Vampiric Touch,level 3,Necromancy,Concentration,1 action,"Concentration, up to 1 minute",Self,"S, V",,PHB 285,"Cleric (Death), Cleric (Grave), Sorcerer, Warlock, Wizard",
Wall of Sand,level 3,Evocation,Concentration,1 action,"Concentration, up to 10 minutes",90 feet,"M, S, V",(a handful of sand),XGtE 170,Wizard,
Wall of Water,level 3,Evocation,Concentration,1 action,"Concentration, up to 10 minutes",60 feet,"M, S, V",(a drop of water),XGtE 170,"Druid, Sorcerer, Wizard",
Water Breathing,level 3,Transmutation,Ritual,1 action,24 hours,30 feet,"M, S, V",(a short reed or piece of straw),PHB 287,"Artificer, Druid, Druid (Land - Coast), Ranger, Sorcerer, Wizard",
Water Walk,level 3,Transmutation,Ritual,1 action,1 hour,30 feet,"M, S, V",(a piece of cork),PHB 287,"Artificer, Cleric, Druid, Druid (Land - Coast), Druid (Land - Swamp), Ranger, Sorcerer",
Wind Wall,level 3,Evocation,Concentration,1 action,"Concentration, up to 1 minute",120 feet,"M, S, V",(a tiny fan and a feather of exotic origin),PHB 288,"Artificer (Artillerist), Cleric (Nature), Druid, Ranger",
Arcane Eye,level 4,Divination,Concentration,1 action,"Concentration, up to 1 hour",30 feet,"M, S, V",(a bit of bat fur),PHB 214,"Artificer, Cleric (Arcana), Cleric (Knowledge), Wizard",
Aura of Life,level 4,Abjuration,Concentration,1 action,"Concentration, up to 10 minutes",Self (30-foot radius),V,,PHB 216,"Cleric, Paladin, Warlock (Undying)",
Aura of Purity,level 4,Abjuration,Concentration,1 action,"Concentration, up to 10 minutes",Self (30-foot radius),V,,PHB 216,"Artificer (Battle Smith), Cleric, Paladin",
Banishment,level 4,Abjuration,Concentration,1 action,"Concentration, up to 1 minute",60 feet,"M, S, V",(an item distasteful to the target),PHB 217,"Cleric, Paladin, Paladin (Crown), Paladin (Vengeance), Ranger (Horizon Walker), Ranger (Monster Slayer), Sorcerer, Warlock, Wizard",
Blight,level 4,Necromancy,,1 action,Instantaneous,30 feet,"S, V",,PHB 219,"Artificer (Alchemist), Cleric (Death), Cleric (Grave), Druid, Druid (Land - Desert), Paladin (Oathbreaker), Sorcerer, Warlock, Wizard",
Charm Monster,level 4,Enchantment,,1 action,1 hour,30 feet,"S, V",,XGtE 151,"Bard, Druid, Sorcerer, Warlock, Wizard",
Compulsion,level 4,Enchantment,Concentration,1 action,"Concentration, up to 1 minute",30 feet,"S, V",,PHB 224,"Bard, Cleric (Order), Paladin (Glory)",
Confusion,level 4,Enchantment,Concentration,1 action,"Concentration, up to 1 minute",90 feet,"M, S, V",(three nut shells),PHB 224,"Bard, Cleric (Knowledge), Druid, Paladin (Oathbreaker), Sorcerer, Wizard",
Conjure Minor Elementals,level 4,Conjuration,Concentration,1 minute,"Concentration, up to 1 hour",90 feet,"S, V",,PHB 226,"Druid, Wizard",
Conjure Woodland Beings,level 4,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",60 feet,"M, S, V",(one holly berry per creature summoned),PHB 226,"Druid, Ranger",
Control Water,level 4,Transmutation,Concentration,1 action,"Concentration, up to 10 minutes",300 feet,"M, S, V",(a drop of water and a pinch of dust),PHB 227,"Cleric, Cleric (Tempest), Druid, Druid (Land - Coast), Wizard",
Death Ward,level 4,Abjuration,,1 action,8 hours,Touch,"S, V",,PHB 230,"Artificer (Alchemist), Cleric, Cleric (Death), Cleric (Grave), Cleric (Life), Paladin, Warlock (Undying)",
Dimension Door,level 4,Conjuration,,1 action,Instantaneous,500 feet,V,,PHB 233,"Bard, Cleric (Trickery), Paladin (Vengeance), Sorcerer, Warlock, Wizard",
Divination,level 4,Divination,Ritual,1 action,Instantaneous,Self,"M, S, V","(incense and a sacrificial offering appropriate to your religion, together worth at least 25 gp, which the spell consumes)",PHB 234,"Cleric, Druid, Druid (Land - Forest), Druid (Land - Grassland), Wizard",
Dominate Beast,level 4,Enchantment,Concentration,1 bonus action,"Concentration, up to 1 minute",60 feet,"S, V",,PHB 234,"Cleric (Nature), Druid, Paladin (Conquest), Ranger, Sorcerer, Warlock (Archfey), Warlock (Great Old One)",
Elemental Bane,level 4,Transmutation,Concentration,1 action,"Concentration, up to 1 minute",90 feet,"S, V",,XGtE 155,"Artificer, Druid, Warlock, Wizard",
Evard’s Black Tentacles,level 4,Conjuration,Concentration,1 action,"Concentration, up to 1 minute",90 feet,"M, S, V",(a piece of tentacle from a giant octopus or a giant squid),PHB 238,"Warlock (Great Old One), Wizard",
Fabricate,level 4,Transmutation,,10 minutes,Instantaneous,120 feet,"S, V",,PHB 239,"Artificer, Cleric (Forge), Wizard",
Find Greater Steed,level 4,Conjuration,,10 minutes,Instantaneous,30 feet,"S, V",,XGtE 156,Paladin,
Fire Shield,level 4,Evocation,,1 action,10 minutes,Self,"M, S, V",(a bit of phosphorus or a firefly),PHB 242,"Artificer (Battle Smith), Druid, Sorcerer, Warlock (Fiend), Wizard",
Freedom of Movement,level 4,Abjuration,,1 action,1 hour,Touch,"M, S, V","(a leather strap, bound around the arm or a similar appendage)",PHB 244,"Artificer, Bard, Cleric, Cleric (War), Druid, Druid (Land - Arctic), Druid (Land - Coast), Druid (Land - Forest), Druid (Land - Grassland), Druid (Land - Swamp), Paladin (Devotion), Paladin (Glory), Ranger",
Giant Insect,level 4,Transmutation,Concentration,1 action,"Concentration, up to 10 minutes",30 feet,"S, V",,PHB 245,Druid,
Grasping Vine,level 4,Conjuration,Concentration,1 bonus action,"Concentration, up to 1 minute",30 feet,"S, V",,PHB 246,"Cleric (Nature), Druid, Ranger",
Gravity Sinkhole,level 4,Evocation,,1 action,Instantaneous,120 feet,"M, S, V",a black marble,EGtW,Wizard (Graviturgy),
Greater Invisibility,level 4,Illusion,Concentration,1 action,"Concentration, up to 1 minute",Touch,"S, V",,PHB 246,"Bard, Druid (Land - Underdark), Ranger (Gloom Stalker), Sorcerer, Warlock (Archfey), Wizard",
Guardian of Faith,level 4,Conjuration,,1 action,8 hours,30 feet,V,,PHB 246,"Cleric, Cleric (Life), Cleric (Light), Paladin (Crown), Paladin (Devotion), Warlock (Celestial)",
Guardian of Nature,level 4,Transmutation,Concentration,1 bonus action,"Concentration, up to 1 minute",Self,V,,XGtE 157,"Druid, Ranger",
Hallucinatory Terrain,level 4,Illusion,,10 minutes,24 hours,300 feet,"M, S, V","(a stone, a twig, and a bit of green plant)",PHB 249,"Bard, Druid, Druid (Land - Desert), Warlock, Wizard",
Ice Storm,level 4,Evocation,,1 action,Instantaneous,300 feet,"M, S, V",(a pinch of dust and a few drops of water),PHB 252,"Artificer (Artillerist), Cleric (Tempest), Druid, Druid (Land - Arctic), Paladin (Ancients), Sorcerer, Wizard",
Leomund’s Secret Chest,level 4,Conjuration,,1 action,Instantaneous,Touch,"M, S, V","(an exquisite chest, 3 feet by 2 feet by 2 feet, constructed from rare materials worth at least 5,000 gp, and a Tiny replica made from the same materials worth at least 50 gp)",PHB 254,"Artificer, Cleric (Arcana), Wizard",
Locate Creature,level 4,Divination,Concentration,1 action,"Concentration, up to 1 hour",Self,"M, S, V",(a bit of fur from a bloodhound),PHB 256,"Bard, Cleric, Cleric (Order), Druid, Druid (Land - Swamp), Paladin, Ranger",
Mordenkainen’s Faithful Hound,level 4,Conjuration,,1 action,8 hours,30 feet,"M, S, V","(a tiny silver whistle, a piece of bone, and a thread)",PHB 261,"Artificer, Wizard",
Mordenkainen’s Private Sanctum,level 4,Abjuration,,10 minutes,24 hours,120 feet,"M, S, V","(a thin sheet of lead, a piece of opaque glass, a wad of cotton or cloth, and powdered chrysolite)",PHB 262,"Artificer, Wizard",
Otiluke’s Resilient Sphere,level 4,Evocation,Concentration,1 action,"Concentration, up to 1 minute",30 feet,"M, S, V",(a hemispherical piece of clear crystal and a matching hemispherical piece of gum arabic),PHB 264,"Artificer, Paladin (Redemption), Wizard",
Phantasmal Killer,level 4,Illusion,Concentration,1 action,"Concentration, up to 1 minute",120 feet,"S, V",,PHB 265,"Bard, Warlock (Hexblade), Wizard",
Polymorph,level 4,Transmutation,Concentration,1 action,"Concentration, up to 1 hour",60 feet,"M, S, V",(a caterpillar cocoon),PHB 266,"Bard, Cleric (Trickery), Druid, Sorcerer, Wizard",
Shadow of Moil,level 4,Necromancy,Concentration,1 action,"Concentration, up to 1 minute",Self,"M, S, V",(an undead eyeball encased in a gem worth at least 150 gp),XGtE 164,Warlock,
Sickening Radiance,level 4,Evocation,Concentration,1 action,"Concentration, up to 10 minutes",120 feet,"S, V",,XGtE 164,"Sorcerer, Warlock, Wizard",
Staggering Smite,level 4,Evocation,Concentration,1 bonus action,"Concentration, up to 1 minute",Self,V,,PHB 278,"Paladin, Warlock (Hexblade)",
Stone Shape,level 4,Transmutation,,1 action,Instantaneous,Touch,"M, S, V","(soft clay, which must be worked into roughly the desired shape of the stone object)",PHB 278,"Artificer, Cleric, Druid, Druid (Land - Mountain), Druid (Land - Underdark), Wizard",
Stoneskin,level 4,Abjuration,Concentration,1 action,"Concentration, up to 1 hour",Touch,"M, S, V","(diamond dust worth 100 gp, which the spell consumes)",PHB 278,"Artificer, Cleric (War), Druid, Druid (Land - Mountain), Paladin (Ancients), Paladin (Conquest), Paladin (Redemption), Ranger, Sorcerer, Wizard",
Storm Sphere,level 4,Evocation,Concentration,1 action,"Concentration, up to 1 minute",150 feet,"S, V",,XGtE 166,"Sorcerer, Wizard",
Summon Aberration,level 4,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",90 feet,"M, S, V",(a pickled tentacle and an eyeball in a platinum-inlaid vial worth at least 400 gp),TCoE 109,"Warlock, Wizard",
Summon Construct,level 4,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",90 feet,"M, S, V",(an ornate stone and metal lockbox worth at least 400 gp),TCoE 111,"Artificer, Wizard",
Summon Elemental,level 4,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",90 feet,"M, S, V","(air, a pebble, ash, and water insdie a gold-inlaid vial worth at least 400 gp)",TCoE 111,"Druid, Ranger, Wizard",
Summon Greater Demon,level 4,Conjuration,Concentration,1 action,"Concentration, up to 1 hour",60 feet,"M, S, V",(a vial of blood from a humanoid killed within the past 24 hours),XGtE 166,"Warlock, Wizard",
Vitriolic Sphere,level 4,Evocation,,1 action,Instantaneous,150 feet,"M, S, V",(a drop of giant slug bile),XGtE 170,"Sorcerer, Wizard",
Wall of Fire,level 4,Evocation,Concentration,1 action,"Concentration, up to 1 minute",120 feet,"M, S, V",(a small piece of phosphorus),PHB 285,"Artificer (Artillerist), Cleric (Forge), Cleric (Light), Druid, Sorcerer, Warlock (Celestial), Warlock (Fiend), Wizard",
Watery Sphere,level 4,Conjuration,Concentration,1 action,"Concentration, up to 1 minute",90 feet,"M, S, V",(a droplet of water),XGtE 170,"Druid, Sorcerer, Wizard",
Animate Objects,level 5,Transmutation,Concentration,1 action,"Concentration, up to 1 minute",120 feet,"S, V",,PHB 213,"Artificer, Bard, Cleric (Forge), Sorcerer, Wizard",
Antilife Shell,level 5,Abjuration,Concentration,1 action,"Concentration, up to 1 hour",Self (10-foot radius),"S, V",,PHB 213,"Cleric (Death), Cleric (Grave), Druid",
Awaken,level 5,Transmutation,,8 hours,Instantaneous,Touch,"M, S, V","(an agate worth at least 1,000 gp, which the spell consumes)",PHB 216,"Bard, Druid",
Banishing Smite,level 5,Abjuration,Concentration,1 bonus action,"Concentration, up to 1 minute",Self,V,,PHB 216,"Artificer (Battle Smith), Paladin, Warlock (Hexblade)",
Bigby’s Hand,level 5,Evocation,Concentration,1 action,"Concentration, up to 1 minute",120 feet,"M, S, V",(an eggshell and a snakeskin glove),PHB 218,"Artificer, Sorcerer, Wizard",
